"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
99,35,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"35gaussian6",6,4,26.7888185532789,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
100,35,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"35gaussian6",6,5,36.7786465658187,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
101,35,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"35gaussian6",6,6,147.684358650214,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,1,"ok",1.661,"",FALSE,28,1,6.09238950168025
1,15,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"15gaussian3",3,1,10.6274473387908,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
2,15,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"15gaussian3",3,2,15.7337681437047,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
3,15,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"15gaussian3",3,3,23.6655201059638,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
4,16,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"16gaussian3",3,1,8.78164887866402,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
5,16,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"16gaussian3",3,2,14.7986297924067,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
6,16,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"16gaussian3",3,3,17.3258294726676,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
7,17,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"17gaussian4",4,1,12.5748614149816,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
8,17,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"17gaussian4",4,2,14.8337095149056,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
9,17,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"17gaussian4",4,3,18.6413685452521,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
10,17,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"17gaussian4",4,4,93.1173733805597,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
11,18,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"18gaussian4",4,1,12.4135987373135,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
12,18,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"18gaussian4",4,2,15.3414486360737,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
13,18,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"18gaussian4",4,3,14.5445734688943,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
14,18,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"18gaussian4",4,4,46.316360658271,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
15,19,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"19gaussian4",4,1,11.526502902267,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
16,19,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"19gaussian4",4,2,16.1044443727746,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
17,19,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"19gaussian4",4,3,14.0950268015702,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
18,19,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"19gaussian4",4,4,31.3471549823482,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
19,20,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"20gaussian4",4,1,12.6569649054132,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
20,20,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"20gaussian4",4,2,16.0814882365776,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
21,20,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"20gaussian4",4,3,14.0418656340075,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
22,20,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"20gaussian4",4,4,23.7899656887709,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
23,21,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"21gaussian4",4,1,14.2585245739941,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
24,21,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"21gaussian4",4,2,16.9044832230769,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
25,21,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"21gaussian4",4,3,15.4486039203203,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
26,21,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"21gaussian4",4,4,19.8774751175151,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
27,22,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"22gaussian4",4,1,15.024841637126,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
28,22,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"22gaussian4",4,2,19.8409525439118,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
29,22,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"22gaussian4",4,3,16.8097185899174,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
30,22,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"22gaussian4",4,4,13.8391276101225,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
31,23,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"23gaussian5",5,1,14.7719524155965,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
32,23,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"23gaussian5",5,2,13.7710433412576,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
33,23,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"23gaussian5",5,3,12.4971537654298,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
34,23,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"23gaussian5",5,4,12.9879656683175,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
35,23,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"23gaussian5",5,5,25.3344053457605,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
36,24,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"24gaussian5",5,1,14.9541730351991,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
37,24,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"24gaussian5",5,2,15.9878293236972,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
38,24,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"24gaussian5",5,3,15.4471623913007,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
39,24,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"24gaussian5",5,4,9.79014100397579,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
40,24,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"24gaussian5",5,5,21.455458555305,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
41,25,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"25gaussian5",5,1,14.140009435696,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
42,25,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"25gaussian5",5,2,13.5832941151787,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
43,25,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"25gaussian5",5,3,11.2301700830451,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
44,25,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"25gaussian5",5,4,13.8627614396759,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
45,25,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"25gaussian5",5,5,25.6606596375821,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
46,26,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"26gaussian5",5,1,13.042705470802,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
47,26,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"26gaussian5",5,2,13.6522100786062,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
48,26,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"26gaussian5",5,3,12.1767696129067,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
49,26,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"26gaussian5",5,4,12.4632884420774,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
50,26,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"26gaussian5",5,5,19.7417551547266,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
51,27,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"27gaussian5",5,1,7.34096071785289,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
52,27,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"27gaussian5",5,2,13.6046649221671,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
53,27,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"27gaussian5",5,3,14.6121992404774,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
54,27,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"27gaussian5",5,4,11.6760823966373,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
55,27,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"27gaussian5",5,5,12.8807203013285,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
56,28,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"28gaussian5",5,1,4.04268736343924,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",TRUE,28,1,4.04268736343924
57,28,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"28gaussian5",5,2,13.6139425772348,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
58,28,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"28gaussian5",5,3,24.5204700006678,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
59,28,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"28gaussian5",5,4,11.651542591049,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
60,28,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"28gaussian5",5,5,12.3105517191127,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
61,29,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"29gaussian5",5,1,4.04268736343924,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
62,29,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"29gaussian5",5,2,13.6139425772348,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
63,29,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"29gaussian5",5,3,24.5204700006678,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
64,29,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"29gaussian5",5,4,11.651542591049,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
65,29,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"29gaussian5",5,5,12.3105517191127,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
66,30,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"30gaussian6",6,1,4.04268736343924,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
67,30,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"30gaussian6",6,2,13.6139425772348,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
68,30,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"30gaussian6",6,3,24.5204700006678,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
69,30,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"30gaussian6",6,4,11.651542591049,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
70,30,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"30gaussian6",6,5,12.3105517191127,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
71,30,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"30gaussian6",6,6,121.83221167497,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
72,31,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"31gaussian6",6,1,4.04268736343924,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
73,31,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"31gaussian6",6,2,13.6139425772348,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
74,31,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"31gaussian6",6,3,24.5204700006678,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
75,31,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"31gaussian6",6,4,11.651542591049,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
76,31,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"31gaussian6",6,5,12.3105517191127,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
77,31,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"31gaussian6",6,6,121.83221167497,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
78,32,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"32gaussian6",6,1,4.04268736343924,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
79,32,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"32gaussian6",6,2,13.6139425772348,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
80,32,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"32gaussian6",6,3,24.5204700006678,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
81,32,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"32gaussian6",6,4,11.651542591049,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
82,32,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"32gaussian6",6,5,12.3105517191127,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
83,32,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"32gaussian6",6,6,121.83221167497,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
84,33,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"33gaussian6",6,1,4.04268736343924,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
85,33,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"33gaussian6",6,2,13.6139425772348,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
86,33,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"33gaussian6",6,3,24.5204700006678,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
87,33,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"33gaussian6",6,4,11.651542591049,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
88,33,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"33gaussian6",6,5,12.3105517191127,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
89,33,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"33gaussian6",6,6,121.83221167497,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
90,34,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"34gaussian6",6,1,4.04268736343924,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
91,34,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"34gaussian6",6,2,13.6139425772348,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
92,34,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"34gaussian6",6,3,24.5204700006678,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
93,34,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"34gaussian6",6,4,11.651542591049,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
94,34,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"34gaussian6",6,5,12.3105517191127,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
95,34,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"34gaussian6",6,6,121.83221167497,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
96,35,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"35gaussian6",6,1,4.04268736343924,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
97,35,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"35gaussian6",6,2,13.6139425772348,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
98,35,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"35gaussian6",6,3,24.5204700006678,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
99,35,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"35gaussian6",6,4,11.651542591049,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
100,35,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"35gaussian6",6,5,12.3105517191127,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
101,35,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"35gaussian6",6,6,121.83221167497,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,2,"ok",1.676,"",FALSE,28,1,4.04268736343924
1,15,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"15gaussian3",3,1,28.39733597886,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
2,15,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"15gaussian3",3,2,30.2269091543901,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
3,15,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"15gaussian3",3,3,28.5269888896442,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
4,16,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"16gaussian3",3,1,23.7344476879406,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
5,16,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"16gaussian3",3,2,29.8802341257418,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
6,16,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"16gaussian3",3,3,22.6168652598286,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
7,17,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"17gaussian4",4,1,22.274433198722,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
8,17,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"17gaussian4",4,2,25.9798717831849,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
9,17,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"17gaussian4",4,3,23.9445202310517,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
10,17,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"17gaussian4",4,4,51.970442622977,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
11,18,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"18gaussian4",4,1,19.5807484006565,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
12,18,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"18gaussian4",4,2,22.6854445194961,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
13,18,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"18gaussian4",4,3,18.423001788528,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
14,18,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"18gaussian4",4,4,25.0205864542448,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
15,19,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"19gaussian4",4,1,17.205754279363,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
16,19,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"19gaussian4",4,2,14.6099086933185,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
17,19,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"19gaussian4",4,3,11.9738296307726,"curve_1d_highdim_p40","high-dimensional embedded 1D",2,3,"ok",1.712,"",FALSE,28,1,11.035459680792
