"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
97,27,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"27gaussian8",8,1,0.478037239266459,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
98,27,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"27gaussian8",8,2,0.332393780135805,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
99,27,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"27gaussian8",8,3,0.231862984160342,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
100,27,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"27gaussian8",8,4,0.250048457378242,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
101,27,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"27gaussian8",8,5,0.176464511789018,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
102,27,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"27gaussian8",8,6,0.0773083329735474,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
103,27,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"27gaussian8",8,7,0.104883746496342,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
104,27,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"27gaussian8",8,8,0.294815103740085,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
105,28,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"28gaussian8",8,1,0.473995185742781,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
106,28,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"28gaussian8",8,2,0.349961749955963,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
107,28,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"28gaussian8",8,3,0.267936439633923,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
108,28,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"28gaussian8",8,4,0.287460870356816,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
109,28,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"28gaussian8",8,5,0.224909333148682,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
110,28,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"28gaussian8",8,6,0.378924435124451,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
111,28,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"28gaussian8",8,7,0.130323562946465,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
112,28,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"28gaussian8",8,8,0.180666312399535,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
113,29,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"29gaussian8",8,1,0.473995185742781,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
114,29,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"29gaussian8",8,2,0.349961749955963,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
115,29,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"29gaussian8",8,3,0.267936439633923,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
116,29,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"29gaussian8",8,4,0.287460870356816,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
117,29,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"29gaussian8",8,5,0.224909333148682,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
118,29,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"29gaussian8",8,6,0.378924435124451,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
119,29,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"29gaussian8",8,7,0.130323562946465,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
120,29,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"29gaussian8",8,8,0.180666312399535,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
121,30,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"30gaussian8",8,1,0.473995185742781,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
122,30,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"30gaussian8",8,2,0.349961749955963,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
123,30,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"30gaussian8",8,3,0.267936439633923,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
124,30,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"30gaussian8",8,4,0.287460870356816,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
125,30,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"30gaussian8",8,5,0.224909333148682,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
126,30,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"30gaussian8",8,6,0.378924435124451,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
127,30,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"30gaussian8",8,7,0.130323562946465,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
128,30,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"30gaussian8",8,8,0.180666312399535,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
129,31,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"31gaussian8",8,1,0.473995185742781,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
130,31,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"31gaussian8",8,2,0.349961749955963,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
131,31,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"31gaussian8",8,3,0.267936439633923,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
132,31,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"31gaussian8",8,4,0.287460870356816,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
133,31,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"31gaussian8",8,5,0.224909333148682,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
134,31,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"31gaussian8",8,6,0.378924435124451,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
135,31,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"31gaussian8",8,7,0.130323562946465,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
136,31,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"31gaussian8",8,8,0.180666312399535,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
137,32,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"32gaussian8",8,1,0.473995185742781,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
138,32,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"32gaussian8",8,2,0.349961749955963,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
139,32,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"32gaussian8",8,3,0.267936439633923,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
140,32,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"32gaussian8",8,4,0.287460870356816,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
141,32,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"32gaussian8",8,5,0.224909333148682,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
142,32,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"32gaussian8",8,6,0.378924435124451,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
143,32,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"32gaussian8",8,7,0.130323562946465,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
144,32,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"32gaussian8",8,8,0.180666312399535,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
145,33,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"33gaussian8",8,1,0.473995185742781,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
146,33,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"33gaussian8",8,2,0.349961749955963,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
147,33,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"33gaussian8",8,3,0.267936439633923,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
148,33,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"33gaussian8",8,4,0.287460870356816,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
149,33,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"33gaussian8",8,5,0.224909333148682,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
150,33,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"33gaussian8",8,6,0.378924435124451,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
151,33,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"33gaussian8",8,7,0.130323562946465,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
152,33,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"33gaussian8",8,8,0.180666312399535,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
153,34,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"34gaussian8",8,1,0.473995185742781,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
154,34,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"34gaussian8",8,2,0.349961749955963,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
155,34,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"34gaussian8",8,3,0.267936439633923,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
156,34,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"34gaussian8",8,4,0.287460870356816,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
157,34,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"34gaussian8",8,5,0.224909333148682,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
158,34,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"34gaussian8",8,6,0.378924435124451,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
159,34,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"34gaussian8",8,7,0.130323562946465,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
160,34,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"34gaussian8",8,8,0.180666312399535,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
161,35,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"35gaussian8",8,1,0.473995185742781,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
162,35,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"35gaussian8",8,2,0.349961749955963,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
163,35,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"35gaussian8",8,3,0.267936439633923,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
164,35,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"35gaussian8",8,4,0.287460870356816,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
165,35,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"35gaussian8",8,5,0.224909333148682,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
166,35,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"35gaussian8",8,6,0.378924435124451,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
167,35,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"35gaussian8",8,7,0.130323562946465,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
168,35,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"35gaussian8",8,8,0.180666312399535,"curve_1d_embedded_p8","homogeneous 1D manifold",2,1,"ok",1.009,"",FALSE,15,5,0.0491054746320233
1,15,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"15gaussian8",8,1,0.404138238478617,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
2,15,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"15gaussian8",8,2,0.0947102968437817,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
3,15,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"15gaussian8",8,3,0.117978563654445,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
4,15,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"15gaussian8",8,4,0.073852379416598,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
5,15,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"15gaussian8",8,5,0.0704966773894091,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
6,15,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"15gaussian8",8,6,0.102980707486223,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
7,15,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"15gaussian8",8,7,0.0652076548038475,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
8,15,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"15gaussian8",8,8,0.204312537647497,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
9,16,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"16gaussian8",8,1,0.420508061702582,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
10,16,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"16gaussian8",8,2,0.140010374809501,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
11,16,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"16gaussian8",8,3,0.116646952889948,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
12,16,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"16gaussian8",8,4,0.0860275252799388,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
13,16,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"16gaussian8",8,5,0.0654435540466066,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
14,16,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"16gaussian8",8,6,0.100953231261237,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
15,16,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"16gaussian8",8,7,0.0599801483722883,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",TRUE,16,7,0.0599801483722883
16,16,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"16gaussian8",8,8,0.0711579739203748,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
17,17,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"17gaussian8",8,1,0.440186903823173,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
18,17,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"17gaussian8",8,2,0.167762063105097,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
19,17,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"17gaussian8",8,3,0.11992871176453,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
20,17,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"17gaussian8",8,4,0.102007669051566,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
21,17,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"17gaussian8",8,5,0.0690034047677879,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
22,17,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"17gaussian8",8,6,0.0981067997928475,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
23,17,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"17gaussian8",8,7,0.0823279455061295,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
24,17,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"17gaussian8",8,8,0.130062878047588,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
25,18,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"18gaussian8",8,1,0.463044870608077,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
26,18,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"18gaussian8",8,2,0.178834293607784,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
27,18,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"18gaussian8",8,3,0.116887714620786,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
28,18,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"18gaussian8",8,4,0.120130695471135,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
29,18,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"18gaussian8",8,5,0.0648700800834201,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
30,18,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"18gaussian8",8,6,0.0777226958887442,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
31,18,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"18gaussian8",8,7,0.0700685118232696,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
32,18,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"18gaussian8",8,8,0.317914766007897,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
33,19,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"19gaussian8",8,1,0.476775726361783,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
34,19,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"19gaussian8",8,2,0.209774832935354,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
35,19,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"19gaussian8",8,3,0.113313259387621,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
36,19,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"19gaussian8",8,4,0.14431634104368,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
37,19,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"19gaussian8",8,5,0.0754202783082684,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
38,19,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"19gaussian8",8,6,0.0832854707077025,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
39,19,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"19gaussian8",8,7,0.076047033136887,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
40,19,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"19gaussian8",8,8,0.165621569987685,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
41,20,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"20gaussian8",8,1,0.486658017214582,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
42,20,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"20gaussian8",8,2,0.234283738767135,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
43,20,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"20gaussian8",8,3,0.118966517818493,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
44,20,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"20gaussian8",8,4,0.152104667136696,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
45,20,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"20gaussian8",8,5,0.08347916520412,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
46,20,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"20gaussian8",8,6,0.0990505492421171,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
47,20,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"20gaussian8",8,7,0.0688115104718108,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
48,20,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"20gaussian8",8,8,0.0735957117757013,"curve_1d_embedded_p8","homogeneous 1D manifold",2,2,"ok",1.006,"",FALSE,16,7,0.0599801483722883
